,年,順位,球団,勝,防御率,打率,本塁打,盗塁,得点,失点,犠打,犠打率,QS率,得点圏,UC打率,代打率,失策,打点,安打数,単打,2塁打,3塁打,出塁率,長打率,OPS,得点圏打数,得点圏安打,得点圏打率,UC打数,UC安打,UC率,UC本塁打,試合数,打席数,打数,四球,死球,企盗塁,盗塁成功率,企犠打,犠打成功率,犠飛,代打数,代打安打,併殺,三振,先発防御率,救援防御率,S,奪三振,投球回,奪三振率,投球数,打者数,被安打,被本塁打,与四球,与死球,敬遠,自責点,完投,完封,無四球,被打率,援護点,援護率,WHIP,UC被安打,UC被打率,UC被本塁打,平均動員数
2017_3,2017,3,ＤｅＮＡ,73,3.81,0.252,134,39,597,598,84,82.35,49.65,0.272,0.255,0.156,66,571,1230,837,245,14,0.311,0.391,0.702,1133,308,0.272,2116,540,0.255,64,143,5402,4872,378,46,57,0.684,102,0.824,22,231,36,101,1091,3.76,3.92,35,1117,1286,0.1,21984,5482,1202,128,478,45,14,545,5,3,0,0.243,446,4.54,1.31,524,0.247,54,27880
2017_4,2017,4,巨人,72,3.32,0.249,113,56,536,504,87,79.82,58.74,0.266,0.239,0.238,68,519,1190,839,223,15,0.318,0.373,0.691,1157,308,0.266,2213,528,0.239,53,143,5384,4775,452,43,78,0.718,109,0.798,27,256,61,129,1006,3.26,3.42,31,1083,1276,0.09,20823,5312,1182,116,358,50,5,470,9,6,4,0.241,394,3.85,1.21,498,0.244,57,41675
2017_5,2017,5,中日,59,4.06,0.247,111,77,487,623,115,83.33,50.35,0.237,0.254,0.245,56,451,1183,859,190,23,0.3,0.365,0.666,1080,256,0.237,2216,563,0.254,43,143,5306,4794,320,56,117,0.658,138,0.833,21,306,75,86,1103,4.1,3.99,37,949,1281,0.08,21781,5498,1231,127,491,65,4,578,6,2,0,0.249,344,3.43,1.34,565,0.233,57,27927
2017_6,2017,6,ヤクルト,45,4.23,0.234,95,50,473,653,109,81.95,48.95,0.226,0.224,0.187,84,449,1108,828,166,19,0.306,0.338,0.644,1113,252,0.226,2284,511,0.224,48,143,5358,4728,454,44,76,0.658,133,0.82,20,267,50,116,1013,4.16,4.35,18,1011,1261,0.09,21350,5435,1271,157,417,45,14,592,6,2,1,0.256,327,3.33,1.34,551,0.266,66,25871
2018_1,2018,1,広島,82,4.12,0.262,175,95,721,651,109,79.56,45.45,0.256,0.254,0.222,83,697,1275,839,227,34,0.349,0.431,0.78,1357,347,0.256,1995,507,0.254,70,143,5663,4858,599,63,140,0.679,137,0.796,34,239,53,85,1143,4.26,3.87,38,1041,1282,0.09,22471,5592,1267,138,510,37,25,587,3,0,2,0.252,522,5.35,1.39,520,0.264,44,31001
2018_2,2018,2,ヤクルト,75,4.13,0.266,135,68,658,665,109,81.34,40.56,0.272,0.27,0.219,88,632,1287,915,220,17,0.347,0.402,0.749,1274,347,0.272,2096,565,0.27,59,143,5582,4836,561,50,95,0.716,134,0.813,26,279,61,112,931,4.32,3.84,40,1018,1274 1/3,0.09,21681,5540,1286,143,440,53,24,585,4,2,2,0.256,405,4.45,1.35,561,0.267,57,27152
2018_3,2018,3,巨人,67,3.79,0.257,152,61,625,575,96,71.64,50.35,0.271,0.248,0.197,65,606,1255,863,223,17,0.325,0.403,0.728,1203,326,0.271,1952,484,0.248,57,143,5486,4878,465,32,83,0.735,134,0.716,15,259,51,100,1120,3.63,4.12,25,1040,1279,0.09,21082,5421,1246,144,385,51,21,538,21,13,5,0.251,455,4.38,1.28,495,0.253,55,41699
2018_4,2018,4,ＤｅＮＡ,67,4.18,0.25,181,71,572,642,71,79.78,31.47,0.247,0.248,0.221,68,554,1209,788,227,13,0.307,0.415,0.722,1079,267,0.247,2050,508,0.248,78,143,5344,4837,363,49,107,0.664,89,0.798,24,276,61,91,1041,4.3,4.01,38,1163,1269,0.1,21899,5490,1264,149,433,46,56,590,2,1,0,0.255,335,3.77,1.34,527,0.259,63,28166
2018_5,2018,5,中日,63,4.36,0.265,97,61,598,654,86,77.48,48.95,0.28,0.27,0.205,51,579,1288,950,213,28,0.325,0.38,0.705,1202,336,0.28,2126,574,0.27,36,143,5431,4858,402,45,95,0.642,111,0.775,40,283,58,105,981,4.08,4.93,28,941,1262 2/3,0.08,21789,5494,1249,149,520,50,6,611,9,7,1,0.254,437,4.33,1.4,554,0.265,73,30231
2018_6,2018,6,阪神,62,4.03,0.253,85,77,577,628,108,82.44,46.15,0.265,0.243,0.261,88,551,1221,888,225,23,0.33,0.361,0.691,1263,335,0.265,2156,523,0.243,36,143,5553,4833,528,46,97,0.794,131,0.824,37,295,77,109,1086,4.23,3.7,35,1182,1276,0.1,22075,5526,1238,127,485,51,24,572,4,2,1,0.249,362,3.8,1.35,501,0.253,49,40831
2019_1,2019,1,巨人,77,3.77,0.257,183,83,663,573,84,82.35,48.25,0.251,0.263,0.237,72,627,1242,823,221,15,0.335,0.422,0.758,1190,299,0.251,1977,519,0.263,70,143,5537,4835,540,47,103,0.806,102,0.824,31,299,71,106,1205,3.83,3.68,34,1139,1279 1/3,0.1,21439,5459,1227,150,421,58,25,536,3,1,1,0.248,468,4.79,1.29,523,0.257,60,42643
2019_2,2019,2,ＤｅＮＡ,71,3.93,0.246,163,40,596,611,81,77.88,37.06,0.271,0.253,0.202,63,575,1177,790,210,14,0.315,0.398,0.713,1066,289,0.271,2050,519,0.253,73,143,5375,4778,449,41,66,0.606,104,0.779,26,277,56,109,1065,4.04,3.8,30,1172,1274,0.1,21776,5470,1201,137,456,36,62,557,6,6,0,0.244,358,4.14,1.3,536,0.252,61,31716
2019_3,2019,3,阪神,69,3.46,0.251,94,100,538,566,104,80.62,43.36,0.247,0.255,0.241,99,509,1213,883,216,20,0.319,0.362,0.681,1205,298,0.247,2384,609,0.255,40,143,5465,4835,447,49,134,0.746,129,0.806,30,253,61,102,1044,3.9,2.7,36,1135,1289 2/3,0.1,21417,5445,1209,115,415,53,29,496,5,3,0,0.244,323,3.35,1.26,555,0.247,46,42935
2019_4,2019,4,広島,70,3.68,0.254,140,81,591,601,111,82.22,52.45,0.261,0.247,0.214,87,562,1232,859,216,17,0.324,0.392,0.716,1220,318,0.261,2135,528,0.247,60,143,5504,4852,479,36,121,0.669,135,0.822,26,285,61,86,1106,3.75,3.63,23,1068,1280 1/3,0.09,21864,5515,1198,135,481,48,32,524,10,4,5,0.242,385,4.04,1.31,566,0.256,54,31319
2019_5,2019,5,中日,68,3.72,0.263,90,63,563,544,108,82.44,46.15,0.263,0.263,0.195,43,545,1265,904,240,31,0.317,0.381,0.698,1227,323,0.263,2124,558,0.263,39,143,5350,4816,349,48,95,0.663,131,0.824,29,282,55,104,1024,3.96,3.32,37,1088,1269,0.1,21352,5352,1155,146,430,50,22,525,3,2,0,0.238,402,4.09,1.25,555,0.259,65,31741
2019_6,2019,6,ヤクルト,59,4.78,0.244,167,62,656,739,84,69.42,37.06,0.248,0.25,0.227,96,630,1181,790,205,19,0.329,0.398,0.728,1203,298,0.248,2095,524,0.25,70,143,5572,4833,570,56,86,0.721,121,0.694,29,313,71,105,1212,5.05,4.42,28,1068,1270,0.09,21964,5608,1365,168,450,46,23,675,3,1,2,0.268,430,4.85,1.43,562,0.281,66,27543
2020_1,2020,1,巨人,67,3.34,0.255,135,80,532,421,59,71.95,46.67,0.269,0.255,0.186,43,507,1019,685,183,16,0.328,0.41,0.739,953,256,0.269,1614,412,0.255,49,120,4519,3994,423,22,113,0.708,82,0.72,21,231,43,80,974,3.2,3.6,27,886,1060 2/3,7.52,17580,4429,901,114,374,59,16,394,4,4,0,0.226,393,4.93,1.2,373,0.215,42,8209
2020_2,2020,2,阪神,60,3.35,0.246,110,80,494,460,86,81.13,55.0,0.258,0.242,0.216,85,472,965,671,167,17,0.321,0.381,0.702,938,242,0.258,1739,421,0.242,56,120,4475,3923,400,43,112,0.714,106,0.811,23,204,44,83,955,3.38,3.39,30,867,1054 1/3,7.4,17204,4433,952,94,345,29,26,393,8,2,4,0.236,338,4.07,1.23,416,0.241,44,8632
2020_3,2020,3,中日,60,3.84,0.252,70,33,429,489,73,66.36,45.0,0.254,0.26,0.221,51,415,996,730,178,18,0.316,0.359,0.676,969,246,0.254,1712,445,0.26,30,120,4437,3952,346,39,55,0.6,110,0.664,27,204,45,101,812,3.57,4.33,31,947,1055,8.08,17595,4431,1002,116,325,36,15,450,11,6,2,0.247,276,3.45,1.26,421,0.245,43,6300
2020_4,2020,4,ＤｅＮＡ,56,3.76,0.266,135,31,516,474,51,78.46,40.83,0.262,0.26,0.23,52,495,1078,753,180,10,0.324,0.415,0.739,972,255,0.262,1793,466,0.26,45,120,4501,4058,337,29,46,0.674,65,0.785,26,243,56,94,867,3.92,3.54,24,932,1045,8.03,17656,4451,997,98,337,38,55,437,4,1,1,0.248,308,4.17,1.28,468,0.271,47,7795
2020_5,2020,5,広島,52,4.06,0.262,110,64,523,529,81,73.64,51.67,0.265,0.253,0.275,74,501,1069,740,198,21,0.331,0.402,0.732,1057,280,0.265,1733,438,0.253,39,120,4609,4082,386,43,96,0.667,110,0.736,17,229,63,91,890,3.74,4.64,21,913,1069,7.69,18533,4636,1065,113,410,28,19,482,8,2,2,0.255,337,4.09,1.38,437,0.262,46,8964
2020_6,2020,6,ヤクルト,41,4.61,0.242,114,74,468,589,56,70.0,30.83,0.244,0.246,0.207,65,449,967,677,163,13,0.321,0.375,0.696,911,222,0.244,1748,430,0.246,52,120,4552,3994,434,42,109,0.679,80,0.7,26,300,62,95,931,4.83,4.33,21,884,1063,7.48,18464,4713,1177,139,383,28,21,545,1,1,0,0.275,305,4.23,1.47,497,0.281,49,6010
2021_1,2021,1,ヤクルト,73,3.48,0.254,142,70,625,531,90,77.59,43.36,0.26,0.264,0.255,77,603,1196,823,214,17,0.333,0.397,0.731,1202,313,0.26,1994,526,0.264,57,143,5399,4708,535,61,100,0.7,116,0.776,27,274,70,105,1079,3.63,3.25,44,1129,1260 1/3,8.06,20640,5287,1216,144,338,50,25,487,3,1,3,0.249,424,4.76,1.23,596,0.252,69,9379
2021_2,2021,2,阪神,77,3.29,0.247,121,114,541,508,82,82.0,55.94,0.249,0.251,0.195,87,517,1164,812,208,23,0.311,0.379,0.689,1159,289,0.249,1994,501,0.251,57,143,5265,4704,428,40,144,0.792,100,0.82,33,220,43,95,1082,3.04,3.8,43,986,1257,7.06,20234,5244,1136,115,352,31,36,460,6,2,3,0.235,394,3.9,1.18,502,0.234,41,10555
2021_3,2021,3,巨人,61,3.67,0.242,169,65,552,541,48,76.19,44.76,0.236,0.245,0.19,45,532,1137,750,207,11,0.31,0.399,0.709,1036,245,0.236,2173,532,0.245,73,143,5241,4692,453,43,102,0.637,63,0.762,27,300,57,98,1157,3.79,3.49,33,1079,1252 2/3,7.75,20983,5295,1132,139,444,56,20,511,4,2,0,0.237,350,3.88,1.26,494,0.239,59,11286
2021_4,2021,4,広島,63,3.82,0.264,123,68,557,589,85,77.98,58.04,0.262,0.261,0.235,80,532,1265,925,200,17,0.324,0.389,0.713,1178,309,0.262,2184,570,0.261,54,143,5361,4798,426,42,105,0.648,109,0.78,34,289,68,94,1015,3.99,3.5,37,1034,1253 2/3,7.42,21539,5422,1224,124,464,45,19,532,5,3,1,0.25,388,3.98,1.35,552,0.255,53,13560
2021_5,2021,5,中日,55,3.22,0.237,69,60,405,478,98,87.5,52.45,0.221,0.235,0.214,55,381,1090,818,182,21,0.291,0.331,0.622,1044,231,0.221,2186,514,0.235,31,143,5073,4595,352,31,96,0.625,112,0.875,23,224,48,104,973,3.37,2.92,36,1005,1243,7.28,20679,5163,1145,98,359,38,17,445,4,2,2,0.241,294,2.98,1.21,534,0.244,57,8363
2021_6,2021,6,DeNA,54,4.16,0.258,136,31,559,624,81,85.26,40.56,0.265,0.245,0.206,72,546,1233,830,254,13,0.32,0.402,0.722,1171,310,0.265,2105,515,0.245,53,143,5340,4784,425,43,55,0.564,95,0.853,24,326,67,107,1028,4.34,3.89,27,1057,1248 1/3,7.62,21264,5347,1237,124,442,51,19,577,3,2,1,0.256,360,4.09,1.34,543,0.273,47,10223
2022_1,2022,1,ヤクルト,80,3.54,0.25,174,69,619,566,86,79.63,44.76,0.253,0.249,0.181,69,606,1209,805,210,20,0.318,0.41,0.728,1140,288,0.253,2077,517,0.249,76,143,5446,4834,476,55,103,0.67,108,0.796,29,249,45,102,1118,3.84,3.08,40,979,1294 2/3,6.81,20837,5460,1265,141,360,59,30,509,4,3,2,0.252,369,3.98,1.26,530,0.25,60,22741
2022_2,2022,2,DeNA,73,3.48,0.251,117,49,497,534,102,81.6,44.76,0.242,0.252,0.193,64,477,1190,833,228,12,0.308,0.378,0.686,1057,256,0.242,2305,581,0.252,63,143,5275,4746,381,54,88,0.557,125,0.816,22,305,59,109,932,3.58,3.31,42,1045,1274,7.38,20967,5359,1171,123,382,58,26,492,4,3,2,0.239,333,3.58,1.22,536,0.235,53,24708
2022_3,2022,3,阪神,68,2.67,0.243,84,110,489,428,119,82.64,56.64,0.241,0.244,0.24,86,462,1160,903,152,21,0.301,0.337,0.638,1100,265,0.241,2285,558,0.244,30,143,5323,4767,379,47,145,0.759,144,0.826,32,233,56,90,1020,2.81,2.39,32,1047,1281,7.36,19923,5201,1126,83,256,40,32,380,15,7,5,0.231,361,3.59,1.08,555,0.236,45,36370
2022_4,2022,4,巨人,68,3.7,0.242,163,64,548,589,73,77.66,48.95,0.244,0.238,0.208,82,533,1161,785,199,14,0.309,0.392,0.701,1050,256,0.244,2278,542,0.238,73,143,5341,4788,454,36,95,0.674,94,0.777,15,264,55,89,1062,3.64,3.8,40,975,1274,6.89,21188,5417,1220,123,401,65,13,524,4,2,2,0.247,369,4.0,1.27,560,0.258,55,32199
2022_5,2022,5,広島,66,3.54,0.257,91,26,552,544,118,81.94,51.05,0.288,0.256,0.23,73,524,1248,932,200,25,0.309,0.364,0.673,1141,329,0.288,2319,593,0.256,50,143,5394,4865,347,53,53,0.491,144,0.819,31,265,61,112,980,3.66,3.32,32,1024,1280 1/3,7.2,21278,5455,1259,127,381,53,26,504,7,5,3,0.252,405,4.12,1.28,590,0.258,58,27732
2022_6,2022,6,中日,66,3.28,0.247,62,66,414,495,123,86.01,49.65,0.237,0.235,0.188,65,397,1172,875,208,27,0.301,0.341,0.642,1102,261,0.237,2339,550,0.235,24,143,5284,4750,344,57,87,0.759,143,0.86,30,240,45,92,956,3.46,2.93,42,1050,1272,7.43,20916,5263,1114,92,367,50,26,463,7,3,4,0.231,280,2.83,1.16,515,0.229,45,25459
2023_1,2023,1,阪神,85,2.66,0.247,84,79,555,424,106,84.13,59.44,0.27,0.256,0.179,84,534,1180,883,179,34,0.322,0.352,0.674,1236,334,0.27,2241,573,0.256,39,143,5479,4775,529,57,108,0.731,126,0.841,47,234,42,92,1173,2.79,2.39,45,1009,1288,7.05,20077,5215,1105,88,299,42,16,381,10,6,5,0.227,399,3.89,1.09,560,0.229,38,41064
2023_2,2023,2,広島,74,3.2,0.246,96,78,493,508,96,88.89,51.75,0.256,0.257,0.257,82,476,1165,854,197,18,0.304,0.357,0.66,1055,270,0.256,2277,586,0.257,45,143,5241,4728,374,48,128,0.609,108,0.889,20,272,70,115,1032,3.24,3.14,46,975,1275,6.88,20600,5357,1187,109,374,42,27,454,9,7,2,0.242,325,3.25,1.22,586,0.245,50,28538
2023_3,2023,3,DeNA,74,3.16,0.247,105,33,520,496,106,74.65,54.55,0.275,0.242,0.229,69,503,1182,829,230,18,0.305,0.369,0.673,1077,296,0.275,2326,562,0.242,48,143,5331,4783,377,56,59,0.559,142,0.746,31,293,67,103,846,3.14,3.19,42,1158,1289 1/3,8.08,20726,5361,1206,118,333,43,26,452,10,3,4,0.243,361,3.57,1.19,580,0.243,56,32126
2023_4,2023,4,巨人,71,3.4,0.252,164,48,523,507,93,83.04,55.24,0.242,0.24,0.21,54,511,1218,836,204,14,0.308,0.402,0.71,1035,250,0.242,2404,578,0.24,65,143,5352,4826,403,37,77,0.623,112,0.83,31,310,65,94,1111,3.16,3.83,31,1075,1276 1/3,7.58,21070,5295,1117,129,386,62,17,482,8,3,3,0.231,322,3.35,1.18,539,0.228,54,38145
2023_5,2023,5,ヤクルト,57,3.66,0.239,123,62,534,567,115,83.94,45.45,0.23,0.23,0.203,68,509,1128,782,212,11,0.31,0.367,0.677,1111,255,0.23,2290,526,0.23,55,143,5358,4712,470,50,82,0.756,137,0.839,34,261,53,112,1096,3.95,3.21,33,953,1267 2/3,6.77,20636,5336,1215,143,342,63,40,516,3,3,1,0.248,366,3.96,1.23,570,0.255,67,27447
2023_6,2023,6,中日,56,3.08,0.234,71,36,390,498,92,81.42,55.24,0.229,0.233,0.173,78,370,1123,847,186,19,0.285,0.326,0.61,1011,232,0.229,2463,573,0.233,29,143,5251,4792,324,39,61,0.59,113,0.814,22,254,44,97,1029,3.12,3.02,37,1062,1287 1/3,7.42,21073,5385,1127,76,428,50,18,441,4,2,2,0.231,263,2.69,1.21,526,0.24,34,30333
